Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> toml
    ASCII_CHAR      reduce using rule 87 (escape_char -> BASIC_STR_QUOTE .)
    ASCII_DIGIT     reduce using rule 87 (escape_char -> BASIC_STR_QUOTE .)
    UNICODE_CHAR    reduce using rule 87 (escape_char -> BASIC_STR_QUOTE .)
    UNICODE_NUMBER  reduce using rule 87 (escape_char -> BASIC_STR_QUOTE .)
    UNICODE_PUNCTUATION reduce using rule 87 (escape_char -> BASIC_STR_QUOTE .)
    UNICODE_CONTROL reduce using rule 87 (escape_char -> BASIC_STR_QUOTE .)
    UNICODE_SYMBOL  reduce using rule 87 (escape_char -> BASIC_STR_QUOTE .)
    UNICODE_SEPARATOR reduce using rule 87 (escape_char -> BASIC_STR_QUOTE .)
    UNICODE_PRIVATE_USE reduce using rule 87 (escape_char -> BASIC_STR_QUOTE .)
    LITERAL_STR_QUOTE reduce using rule 87 (escape_char -> BASIC_STR_QUOTE .)
    DASH            reduce using rule 87 (escape_char -> BASIC_STR_QUOTE .)
    UNDERSCORE      reduce using rule 87 (escape_char -> BASIC_STR_QUOTE .)
    WHITESPACE      reduce using rule 87 (escape_char -> BASIC_STR_QUOTE .)
    DOT             reduce using rule 87 (escape_char -> BASIC_STR_QUOTE .)
    COMMENT_START   reduce using rule 87 (escape_char -> BASIC_STR_QUOTE .)
    PLUS            reduce using rule 87 (escape_char -> BASIC_STR_QUOTE .)
    REVERSE_SOLIDUS reduce using rule 87 (escape_char -> BASIC_STR_QUOTE .)
    BASIC_STR_QUOTE reduce using rule 87 (escape_char -> BASIC_STR_QUOTE .)


state 109

    (89) escape_char -> ASCII_CHAR .

    ASCII_CHAR      reduce using rule 89 (escape_char -> ASCII_CHAR .)
    ASCII_DIGIT     reduce using rule 89 (escape_char -> ASCII_CHAR .)
    UNICODE_CHAR    reduce using rule 89 (escape_char -> ASCII_CHAR .)
    UNICODE_NUMBER  reduce using rule 89 (escape_char -> ASCII_CHAR .)
    UNICODE_PUNCTUATION reduce using rule 89 (escape_char -> ASCII_CHAR .)
    UNICODE_CONTROL reduce using rule 89 (escape_char -> ASCII_CHAR .)
    UNICODE_SYMBOL  reduce using rule 89 (escape_char -> ASCII_CHAR .)
    UNICODE_SEPARATOR reduce using rule 89 (escape_char -> ASCII_CHAR .)
    UNICODE_PRIVATE_USE reduce using rule 89 (escape_char -> ASCII_CHAR .)
    LITERAL_STR_QUOTE reduce using rule 89 (escape_char -> ASCII_CHAR .)
    DASH            reduce using rule 89 (escape_char -> ASCII_CHAR .)
    UNDERSCORE      reduce using rule 89 (escape_char -> ASCII_CHAR .)
    WHITESPACE      reduce using rule 89 (escape_char -> ASCII_CHAR .)
    DOT             reduce using rule 89 (escape_char -> ASCII_CHAR .)
    COMMENT_START   reduce using rule 89 (escape_char -> ASCII_CHAR .)
    PLUS            reduce using rule 89 (escape_char -> ASCII_CHAR .)
    REVERSE_SOLIDUS reduce using rule 89 (escape_char -> ASCII_CHAR .)
    BASIC_STR_QUOTE reduce using rule 89 (escape_char -> ASCII_CHAR .)


state 110

    (64) literal_string -> LITERAL_STR_QUOTE literal_string_sequence LITERAL_STR_QUOTE .

    DOT             reduce using rule 64 (literal_string -> LITERAL_STR_QUOTE literal_string_sequence LITERAL_STR_QUOTE .)
    ASSIGNMENT      reduce using rule 64 (literal_string -> LITERAL_STR_QUOTE literal_string_sequence LITERAL_STR_QUOTE .)
    COMMENT_START   reduce using rule 64 (literal_string -> LITERAL_STR_QUOTE literal_string_sequence LITERAL_STR_QUOTE .)
    NEWLINE         reduce using rule 64 (literal_string -> LITERAL_STR_QUOTE literal_string_sequence LITERAL_STR_QUOTE .)
    $end            reduce using rule 64 (literal_string -> LITERAL_STR_QUOTE literal_string_sequence LITERAL_STR_QUOTE .)


state 111

    (66) literal_string_sequence -> literal_string_char literal_string_sequence .

    LITERAL_STR_QUOTE reduce using rule 66 (literal_string_sequence -> literal_string_char literal_string_sequence .)


state 112

    (98) dec_float -> integer DOT . integer
    (99) dec_float -> integer DOT . integer exponent
    (90) integer -> . dec_int
    (91) dec_int -> . dec_int_sequence
    (92) dec_int -> . PLUS dec_int_sequence
    (93) dec_int -> . DASH dec_int_sequence
    (94) dec_int_sequence -> . dec_int_char
    (95) dec_int_sequence -> . dec_int_char dec_int_sequence
    (96) dec_int_char -> . ASCII_DIGIT

    PLUS            shift and go to state 97
    DASH            shift and go to state 98
    ASCII_DIGIT     shift and go to state 101

    integer                        shift and go to state 119
    dec_int                        shift and go to state 92
    dec_int_sequence               shift and go to state 96
    dec_int_char                   shift and go to state 100

state 113

    (100) dec_float -> integer exponent .

    COMMENT_START   reduce using rule 100 (dec_float -> integer exponent .)
    NEWLINE         reduce using rule 100 (dec_float -> integer exponent .)
    $end            reduce using rule 100 (dec_float -> integer exponent .)


state 114

    (101) exponent -> ASCII_CHAR . integer
    (90) integer -> . dec_int
    (91) dec_int -> . dec_int_sequence
    (92) dec_int -> . PLUS dec_int_sequence
    (93) dec_int -> . DASH dec_int_sequence
    (94) dec_int_sequence -> . dec_int_char
    (95) dec_int_sequence -> . dec_int_char dec_int_sequence
    (96) dec_int_char -> . ASCII_DIGIT

    PLUS            shift and go to state 97
    DASH            shift and go to state 98
    ASCII_DIGIT     shift and go to state 101

    integer                        shift and go to state 120
    dec_int                        shift and go to state 92
    dec_int_sequence               shift and go to state 96
    dec_int_char                   shift and go to state 100

state 115

    (92) dec_int -> PLUS dec_int_sequence .

    DOT             reduce using rule 92 (dec_int -> PLUS dec_int_sequence .)
    ASCII_CHAR      reduce using rule 92 (dec_int -> PLUS dec_int_sequence .)
    COMMENT_START   reduce using rule 92 (dec_int -> PLUS dec_int_sequence .)
    NEWLINE         reduce using rule 92 (dec_int -> PLUS dec_int_sequence .)
    $end            reduce using rule 92 (dec_int -> PLUS dec_int_sequence .)


state 116

    (93) dec_int -> DASH dec_int_sequence .

    DOT             reduce using rule 93 (dec_int -> DASH dec_int_sequence .)
    ASCII_CHAR      reduce using rule 93 (dec_int -> DASH dec_int_sequence .)
    COMMENT_START   reduce using rule 93 (dec_int -> DASH dec_int_sequence .)
    NEWLINE         reduce using rule 93 (dec_int -> DASH dec_int_sequence .)
    $end            reduce using rule 93 (dec_int -> DASH dec_int_sequence .)


state 117

    (104) true -> ASCII_CHAR ASCII_CHAR . ASCII_CHAR ASCII_CHAR
    (105) false -> ASCII_CHAR ASCII_CHAR . ASCII_CHAR ASCII_CHAR ASCII_CHAR

    ASCII_CHAR      shift and go to state 121


state 118

    (95) dec_int_sequence -> dec_int_char dec_int_sequence .

    DOT             reduce using rule 95 (dec_int_sequence -> dec_int_char dec_int_sequence .)
    ASCII_CHAR      reduce using rule 95 (dec_int_sequence -> dec_int_char dec_int_sequence .)
    COMMENT_START   reduce using rule 95 (dec_int_sequence -> dec_int_char dec_int_sequence .)
    NEWLINE         reduce using rule 95 (dec_int_sequence -> dec_int_char dec_int_sequence .)
    $end            reduce using rule 95 (dec_int_sequence -> dec_int_char dec_int_sequence .)


state 119

    (98) dec_float -> integer DOT integer .
    (99) dec_float -> integer DOT integer . exponent
    (101) exponent -> . ASCII_CHAR integer

    COMMENT_START   reduce using rule 98 (dec_float -> integer DOT integer .)
    NEWLINE         reduce using rule 98 (dec_float -> integer DOT integer .)
    $end            reduce using rule 98 (dec_float -> integer DOT integer .)
    ASCII_CHAR      shift and go to state 114

    exponent                       shift and go to state 122

state 120

    (101) exponent -> ASCII_CHAR integer .

    COMMENT_START   reduce using rule 101 (exponent -> ASCII_CHAR integer .)
    NEWLINE         reduce using rule 101 (exponent -> ASCII_CHAR integer .)
    $end            reduce using rule 101 (exponent -> ASCII_CHAR integer .)


state 121

    (104) true -> ASCII_CHAR ASCII_CHAR ASCII_CHAR . ASCII_CHAR
    (105) false -> ASCII_CHAR ASCII_CHAR ASCII_CHAR . ASCII_CHAR ASCII_CHAR

    ASCII_CHAR      shift and go to state 123


state 122

    (99) dec_float -> integer DOT integer exponent .

    COMMENT_START   reduce using rule 99 (dec_float -> integer DOT integer exponent .)
    NEWLINE         reduce using rule 99 (dec_float -> integer DOT integer exponent .)
    $end            reduce using rule 99 (dec_float -> integer DOT integer exponent .)


state 123

    (104) true -> ASCII_CHAR ASCII_CHAR ASCII_CHAR ASCII_CHAR .
    (105) false -> ASCII_CHAR ASCII_CHAR ASCII_CHAR ASCII_CHAR . ASCII_CHAR

    COMMENT_START   reduce using rule 104 (true -> ASCII_CHAR ASCII_CHAR ASCII_CHAR ASCII_CHAR .)
    NEWLINE         reduce using rule 104 (true -> ASCII_CHAR ASCII_CHAR ASCII_CHAR ASCII_CHAR .)
    $end            reduce using rule 104 (true -> ASCII_CHAR ASCII_CHAR ASCII_CHAR ASCII_CHAR .)
    ASCII_CHAR      shift and go to state 124


state 124

    (105) false -> ASCII_CHAR ASCII_CHAR ASCII_CHAR ASCII_CHAR ASCII_CHAR .

    COMMENT_START   reduce using rule 105 (false -> ASCII_CHAR ASCII_CHAR ASCII_CHAR ASCII_CHAR ASCII_CHAR .)
    NEWLINE         reduce using rule 105 (false -> ASCII_CHAR ASCII_CHAR ASCII_CHAR ASCII_CHAR ASCII_CHAR .)
    $end            reduce using rule 105 (false -> ASCII_CHAR ASCII_CHAR ASCII_CHAR ASCII_CHAR ASCII_CHAR .)

